2021-09-08 09:04:13,666 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908090412213997", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908090412", "version": "3.0"}
2021-09-08 09:45:59,638 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908094558262335", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908094558", "version": "3.0"}
2021-09-08 09:45:59,639 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'bd95704c22e34cbfa4cc89f5bfc78843', 'codeUrl': 'https://qr.alipay.com/bax04036lqbgjd9xvwo60081', 'outTradeNo': '20210908094558262335', 'amount': 20}
2021-09-08 09:45:59,819 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:46:03,607 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908094603", "outTradeNo": "20210908094558262335", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 09:46:03,607 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '214b143affa1463b83e954b350067030', 'outRefundNo': '20210908094603', 'outTradeNo': '20210908094558262335', 'transactionNo': '31202109080831927388440', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 09:46:08,875 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 09:55:55,929 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908095554566441", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908095554", "version": "3.0"}
2021-09-08 09:55:55,929 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'cd7505d392e647039e95657af4ff1e4d', 'codeUrl': 'https://qr.alipay.com/bax08631ezegsmtamzgy2567', 'outTradeNo': '20210908095554566441', 'amount': 20}
2021-09-08 09:55:56,078 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:55:59,654 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908095559", "outTradeNo": "20210908095554566441", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 09:55:59,655 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '6234d084a9a74de89bf4e33422544010', 'outRefundNo': '20210908095559', 'outTradeNo': '20210908095554566441', 'transactionNo': '31202109087612132289461', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 09:56:04,761 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 10:32:21,520 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908103220406464", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908103220", "version": "3.0"}
2021-09-08 10:32:21,521 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '3b05c149edf14c16874868429522a4a6', 'codeUrl': 'https://qr.alipay.com/bax01652ditulxgs0bkk3051', 'outTradeNo': '20210908103220406464', 'amount': 20}
2021-09-08 10:32:21,682 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 10:32:25,337 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908103225", "outTradeNo": "20210908103220406464", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 10:32:25,337 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'c1feff7c4d2042b9917a454edecd938a', 'outRefundNo': '20210908103224', 'outTradeNo': '20210908103220406464', 'transactionNo': '31202109089073959382483', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 10:32:30,439 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 11:00:22,343 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908110020819578", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908110020", "version": "3.0"}
2021-09-08 11:00:22,343 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '25425317816d4a35ac2c4f783704209b', 'codeUrl': 'https://qr.alipay.com/bax047250bv63t2dxcc0554a', 'outTradeNo': '20210908110020819578', 'amount': 20}
2021-09-08 11:00:22,511 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 11:00:26,461 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908110026", "outTradeNo": "20210908110020819578", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 11:00:26,462 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'f01b66646aa44a6aa84a78a617575b1a', 'outRefundNo': '20210908110025', 'outTradeNo': '20210908110020819578', 'transactionNo': '31202109086004141889455', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 11:00:31,604 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 11:01:17,630 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908110116048737", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908110116", "version": "3.0"}
2021-09-08 11:01:17,630 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'fc8042c4f0464d9dab022707f60eef22', 'codeUrl': 'https://qr.alipay.com/bax08989xthbv1t3lkwh553d', 'outTradeNo': '20210908110116048737', 'amount': 20}
2021-09-08 11:01:17,883 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 11:01:21,768 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908110121", "outTradeNo": "20210908110116048737", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 11:01:21,769 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '7b5579e797ac4c469e64ee9302d0ce15', 'outRefundNo': '20210908110121', 'outTradeNo': '20210908110116048737', 'transactionNo': '31202109088146481684417', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 11:01:26,905 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 11:02:27,488 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908110226010739", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908110226", "version": "3.0"}
2021-09-08 11:02:27,488 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'c747e1a87df64037ad43d473d9250a24', 'codeUrl': 'https://qr.alipay.com/bax00059ul2i8gqbjdmo30d8', 'outTradeNo': '20210908110226010739', 'amount': 20}
2021-09-08 11:02:27,732 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 11:02:31,664 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908110231", "outTradeNo": "20210908110226010739", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 11:02:31,664 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'cf29ec3ec44e4536b56e93fe9be18d95', 'outRefundNo': '20210908110231', 'outTradeNo': '20210908110226010739', 'transactionNo': '31202109088594924583488', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 11:02:36,800 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 11:03:34,478 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908110333133578", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908110333", "version": "3.0"}
2021-09-08 11:03:34,478 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '7da963996ee14e3ab699a11051ecf965', 'codeUrl': 'https://qr.alipay.com/bax08537mmetzpdljcjz3000', 'outTradeNo': '20210908110333133578', 'amount': 20}
2021-09-08 11:03:34,674 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 11:03:38,090 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908110338", "outTradeNo": "20210908110333133578", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 11:03:38,090 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0710', 'returnMsg': 'Certificate authentication failed', 'code': '0710', 'message': 'Certificate authentication failed'}
2021-09-08 11:03:57,766 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908110356388908", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908110356", "version": "3.0"}
2021-09-08 11:03:57,767 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '9ba841e1b5fd4c2ca9914cbd1f7452d7', 'codeUrl': 'https://qr.alipay.com/bax02327do0wbywaankj30c2', 'outTradeNo': '20210908110356388908', 'amount': 20}
2021-09-08 11:03:58,055 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 11:04:01,947 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908110401", "outTradeNo": "20210908110356388908", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 11:04:01,947 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '1438c0739de54bae927106aaec03d114', 'outRefundNo': '20210908110401', 'outTradeNo': '20210908110356388908', 'transactionNo': '31202109086546350883512', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 11:04:07,081 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 11:05:23,855 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908110522797850", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908110522", "version": "3.0"}
2021-09-08 11:05:23,855 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '3c2cfdba569d4d80acd1742aacf88dcd', 'codeUrl': 'https://qr.alipay.com/bax081546gnluyjhkvba3059', 'outTradeNo': '20210908110522797850', 'amount': 20}
2021-09-08 11:05:23,988 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 11:05:28,072 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908110528", "outTradeNo": "20210908110522797850", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 11:05:28,073 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '038839cc30814b5da8995c10551291f1', 'outRefundNo': '20210908110527', 'outTradeNo': '20210908110522797850', 'transactionNo': '31202109082804570583533', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 11:05:33,156 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 11:07:19,306 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908110717774427", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908110717", "version": "3.0"}
2021-09-08 11:07:19,306 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'c473032115554aceae51ae7527cca1f1', 'codeUrl': 'https://qr.alipay.com/bax08003fqxj8x2fscdc5519', 'outTradeNo': '20210908110717774427', 'amount': 20}
2021-09-08 11:07:19,646 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 11:07:23,494 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908110723", "outTradeNo": "20210908110717774427", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 11:07:23,495 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '1476cd0323594c8aa0586029aed9be63', 'outRefundNo': '20210908110722', 'outTradeNo': '20210908110717774427', 'transactionNo': '31202109085688435284544', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 11:07:28,638 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 11:08:02,793 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908110801430924", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908110801", "version": "3.0"}
